weekday,date,study_time,study_decimal
3,10/28/2015,0:00,0
4,10/29/2015,0:14,0.233333333
5,10/30/2015,0:00,0
6,10/31/2015,0:00,0
7,11/1/2015,0:00,0
1,11/2/2015,0:14,0.233333333
2,11/3/2015,0:54,0.9
3,11/4/2015,0:00,0
4,11/5/2015,0:50,0.833333333
5,11/6/2015,0:00,0
6,11/7/2015,0:00,0
7,11/8/2015,0:00,0
1,11/9/2015,0:44,0.733333333
2,11/10/2015,2:28,2.466666667
3,11/11/2015,5:55,5.916666667
4,11/12/2015,2:26,2.433333333
5,11/13/2015,1:01,1.016666667
6,11/14/2015,0:00,0
7,11/15/2015,0:00,0
1,11/16/2015,0:56,0.933333333
2,11/17/2015,0:00,0
3,11/18/2015,2:07,2.116666667
4,11/19/2015,0:00,0
5,11/20/2015,1:56,1.933333333
6,11/21/2015,0:00,0
7,11/22/2015,0:08,0.133333333
1,11/23/2015,0:35,0.583333333
2,11/24/2015,0:41,0.683333333
3,11/25/2015,0:00,0
4,11/26/2015,0:00,0
5,11/27/2015,0:00,0
6,11/28/2015,0:00,0
7,11/29/2015,0:00,0
1,11/30/2015,3:10,3.166666667
2,12/1/2015,4:45,4.75
3,12/2/2015,3:43,3.716666667
4,12/3/2015,1:35,1.583333333
5,12/4/2015,0:44,0.733333333
6,12/5/2015,0:00,0
7,12/6/2015,2:30,2.5
1,12/7/2015,3:10,3.166666667
2,12/8/2015,3:20,3.333333333
3,12/9/2015,0:00,0
4,12/10/2015,1:35,1.583333333
5,12/11/2015,1:51,1.85
6,12/12/2015,0:00,0
7,12/13/2015,0:00,0
1,12/14/2015,0:24,0.4
2,12/15/2015,3:21,3.35
3,12/16/2015,6:51,6.85
4,12/17/2015,7:30,7.5
5,12/18/2015,,0
6,12/19/2015,,0
7,12/20/2015,,0
1,12/21/2015,,0
2,12/22/2015,,0
3,12/23/2015,,0
4,12/24/2015,,0
5,12/25/2015,,0
6,12/26/2015,,0
7,12/27/2015,,0
1,12/28/2015,,0
2,12/29/2015,,0
3,12/30/2015,,0
4,12/31/2015,,0
5,1/1/2016,,0
6,1/2/2016,,0
7,1/3/2016,,0
1,1/4/2016,,0
2,1/5/2016,2:02,2.033333333
3,1/6/2016,1:45,1.75
4,1/7/2016,1:22,1.366666667
5,1/8/2016,0:43,0.716666667
6,1/9/2016,4:00,4
7,1/10/2016,0:00,0
1,1/11/2016,2:08,2.133333333
2,1/12/2016,0:59,0.983333333
3,1/13/2016,0:46,0.766666667
4,1/14/2016,2:50,2.833333333
5,1/15/2016,2:30,2.5
6,1/16/2016,0:00,0
7,1/17/2016,0:00,0
1,1/18/2016,1:14,1.233333333
2,1/19/2016,0:00,0
3,1/20/2016,2:30,2.5
4,1/21/2016,0:00,0
5,1/22/2016,0:00,0
6,1/23/2016,0:00,0
7,1/24/2016,1:26,1.433333333
1,1/25/2016,1:00,1
2,1/26/2016,1:05,1.083333333
3,1/27/2016,0:00,0
4,1/28/2016,1:00,1
5,1/29/2016,0:00,0
6,1/30/2016,0:00,0
7,1/31/2016,1:45,1.75
1,2/1/2016,1:30,1.5
2,2/2/2016,2:00,2
3,2/3/2016,2:04,2.066666667
4,2/4/2016,1:26,1.433333333
5,2/5/2016,0:00,0
6,2/6/2016,0:00,0
7,2/7/2016,6:42,6.7
1,2/8/2016,0:58,0.966666667
2,2/9/2016,2:00,2
3,2/10/2016,2:00,2
4,2/11/2016,1:15,1.25
5,2/12/2016,0:00,0
6,2/13/2016,0:00,0
7,2/14/2016,0:00,0
1,2/15/2016,1:15,1.25
2,2/16/2016,1:05,1.083333333
3,2/17/2016,0:16,0.266666667
4,2/18/2016,0:53,0.883333333
5,2/19/2016,0:25,0.416666667
6,2/20/2016,0:00,0
7,2/21/2016,3:15,3.25
1,2/22/2016,3:11,3.183333333
2,2/23/2016,1:07,1.116666667
3,2/24/2016,1:25,1.416666667
4,2/25/2016,3:34,3.566666667
5,2/26/2016,1:58,1.966666667
6,2/27/2016,0:00,0
7,2/28/2016,1:30,1.5
1,2/29/2016,0:29,0.483333333
2,3/1/2016,0:45,0.75
3,3/2/2016,1:09,1.15
4,3/3/2016,0:40,0.666666667
5,3/4/2016,0:43,0.716666667
6,3/5/2016,0:00,0
7,3/6/2016,0:45,0.75
1,3/7/2016,1:30,1.5
2,3/8/2016,0:25,0.416666667
3,3/9/2016,3:54,3.9
4,3/10/2016,2:40,2.666666667
5,3/11/2016,1:50,1.833333333
6,3/12/2016,0:47,0.783333333
7,3/13/2016,0:00,0
1,3/14/2016,0:00,0
2,3/15/2016,0:00,0
3,3/16/2016,0:00,0
4,3/17/2016,0:00,0
5,3/18/2016,0:00,0
6,3/19/2016,0:00,0
7,3/20/2016,0:00,0
1,3/21/2016,2:36,2.6
2,3/22/2016,0:00,0
3,3/23/2016,1:26,1.433333333
4,3/24/2016,1:05,1.083333333
5,3/25/2016,0:00,0
6,3/26/2016,0:00,0
7,3/27/2016,0:00,0
1,3/28/2016,1:50,1.833333333
2,3/29/2016,1:52,1.866666667
3,3/30/2016,1:47,1.783333333
4,3/31/2016,2:55,2.916666667
5,4/1/2016,2:07,2.116666667
6,4/2/2016,0:00,0
7,4/3/2016,0:17,0.283333333
1,4/4/2016,0:38,0.633333333
2,4/5/2016,2:04,2.066666667
3,4/6/2016,1:54,1.9
4,4/7/2016,0:24,0.4
5,4/8/2016,1:23,1.383333333
6,4/9/2016,0:00,0
7,4/10/2016,0:00,0
1,4/11/2016,0:26,0.433333333
2,4/12/2016,0:45,0.75
3,4/13/2016,1:15,1.25
4,4/14/2016,1:45,1.75
5,4/15/2016,0:56,0.933333333
6,4/16/2016,0:00,0
7,4/17/2016,0:00,0
1,4/18/2016,1:25,1.416666667
2,4/19/2016,1:50,1.833333333
3,4/20/2016,1:48,1.8
4,4/21/2016,2:54,2.9
5,4/22/2016,0:00,0
6,4/23/2016,0:00,0
7,4/24/2016,0:00,0
1,4/25/2016,1:59,1.983333333
2,4/26/2016,1:32,1.533333333
3,4/27/2016,0:00,0
4,4/28/2016,0:00,0
5,4/29/2016,0:00,0
6,4/30/2016,0:00,0
7,5/1/2016,3:17,3.283333333
1,5/2/2016,5:03,5.05
2,5/3/2016,0:55,0.916666667
3,5/4/2016,1:30,1.5
4,5/5/2016,2:25,2.416666667
5,5/6/2016,0:00,0
6,5/7/2016,0:00,0
7,5/8/2016,0:00,0
1,5/9/2016,5:15,5.25
2,5/10/2016,0:30,0.5
3,5/11/2016,5:41,5.683333333
4,5/12/2016,2:31,2.516666667
5,5/13/2016,0:00,0
6,5/14/2016,0:00,0
7,5/15/2016,0:00,0
1,5/16/2016,4:16,4.266666667
2,5/17/2016,0:57,0.95
3,5/18/2016,0:00,0
4,5/19/2016,0:00,0
5,5/20/2016,0:00,0
6,5/21/2016,0:00,0
7,5/22/2016,3:18,3.3
1,5/23/2016,2:19,2.316666667
2,5/24/2016,,0
3,5/25/2016,,0
4,5/26/2016,,0
5,5/27/2016,,0
6,5/28/2016,,0
7,5/29/2016,,0
1,5/30/2016,,0
2,5/31/2016,,0
3,6/1/2016,,0
4,6/2/2016,,0
5,6/3/2016,,0
6,6/4/2016,,0
7,6/5/2016,,0
1,6/6/2016,,0
2,6/7/2016,,0
3,6/8/2016,,0
4,6/9/2016,,0
5,6/10/2016,,0
6,6/11/2016,,0
7,6/12/2016,,0
1,6/13/2016,,0
2,6/14/2016,,0
3,6/15/2016,,0
4,6/16/2016,,0
5,6/17/2016,,0
6,6/18/2016,,0
7,6/19/2016,,0
1,6/20/2016,,0
2,6/21/2016,,0
3,6/22/2016,,0
4,6/23/2016,,0
5,6/24/2016,,0
6,6/25/2016,,0
7,6/26/2016,,0
1,6/27/2016,,0
2,6/28/2016,,0
3,6/29/2016,,0
4,6/30/2016,,0
5,7/1/2016,,0
6,7/2/2016,,0
7,7/3/2016,,0
1,7/4/2016,,0
2,7/5/2016,,0
3,7/6/2016,,0
4,7/7/2016,,0
5,7/8/2016,,0
6,7/9/2016,,0
7,7/10/2016,,0
1,7/11/2016,,0
2,7/12/2016,,0
3,7/13/2016,,0
4,7/14/2016,,0
5,7/15/2016,,0
6,7/16/2016,,0
7,7/17/2016,,0
1,7/18/2016,,0
2,7/19/2016,,0
3,7/20/2016,,0
4,7/21/2016,,0
5,7/22/2016,,0
6,7/23/2016,,0
7,7/24/2016,,0
1,7/25/2016,,0
2,7/26/2016,,0
3,7/27/2016,,0
4,7/28/2016,,0
5,7/29/2016,,0
6,7/30/2016,,0
7,7/31/2016,,0
1,8/1/2016,,0
2,8/2/2016,,0
3,8/3/2016,,0
4,8/4/2016,,0
5,8/5/2016,,0
6,8/6/2016,,0
7,8/7/2016,,0
1,8/8/2016,,0
2,8/9/2016,,0
3,8/10/2016,,0
4,8/11/2016,,0
5,8/12/2016,,0
6,8/13/2016,,0
7,8/14/2016,,0
1,8/15/2016,,0
2,8/16/2016,0:00,0
3,8/17/2016,0:00,0
4,8/18/2016,0:00,0
5,8/19/2016,0:15,0.25
6,8/20/2016,0:00,0
7,8/21/2016,0:00,0
1,8/22/2016,0:45,0.75
2,8/23/2016,0:56,0.933333333
3,8/24/2016,1:10,1.166666667
4,8/25/2016,1:19,1.316666667
5,8/26/2016,0:24,0.4
6,8/27/2016,0:00,0
7,8/28/2016,0:00,0
1,8/29/2016,1:07,1.116666667
2,8/30/2016,0:46,0.766666667
3,8/31/2016,0:30,0.5
4,9/1/2016,0:42,0.7
5,9/2/2016,0:00,0
6,9/3/2016,0:00,0
7,9/4/2016,0:00,0
1,9/5/2016,0:50,0.833333333
2,9/6/2016,2:55,2.916666667
3,9/7/2016,3:22,3.366666667
4,9/8/2016,1:05,1.083333333
5,9/9/2016,1:12,1.2
6,9/10/2016,0:00,0
7,9/11/2016,1:45,1.75
1,9/12/2016,0:47,0.783333333
2,9/13/2016,0:28,0.466666667
3,9/14/2016,0:10,0.166666667
4,9/15/2016,0:11,0.183333333
5,9/16/2016,0:00,0
6,9/17/2016,0:00,0
7,9/18/2016,0:28,0.466666667
1,9/19/2016,0:43,0.716666667
2,9/20/2016,1:17,1.283333333
3,9/21/2016,0:07,0.116666667
4,9/22/2016,2:34,2.566666667
5,9/23/2016,0:00,0
6,9/24/2016,0:00,0
7,9/25/2016,1:00,1
1,9/26/2016,0:43,0.716666667
2,9/27/2016,0:10,0.166666667
3,9/28/2016,1:09,1.15
4,9/29/2016,0:40,0.666666667
5,9/30/2016,0:00,0
6,10/1/2016,1:19,1.316666667
7,10/2/2016,1:49,1.816666667
1,10/3/2016,2:35,2.583333333
2,10/4/2016,4:12,4.2
3,10/5/2016,0:00,0
4,10/6/2016,1:11,1.183333333
5,10/7/2016,1:26,1.433333333
6,10/8/2016,0:00,0
7,10/9/2016,0:00,0
1,10/10/2016,0:36,0.6
2,10/11/2016,0:28,0.466666667
3,10/12/2016,1:22,1.366666667
4,10/13/2016,0:19,0.316666667
5,10/14/2016,0:00,0
6,10/15/2016,0:00,0
7,10/16/2016,4:01,4.016666667
1,10/17/2016,0:21,0.35
2,10/18/2016,3:09,3.15
3,10/19/2016,0:00,0
4,10/20/2016,0:10,0.166666667
5,10/21/2016,0:00,0
6,10/22/2016,0:00,0
7,10/23/2016,1:00,1
1,10/24/2016,5:05,5.083333333
2,10/25/2016,1:19,1.316666667
3,10/26/2016,1:15,1.25
4,10/27/2016,4:53,4.883333333
5,10/28/2016,0:00,0
6,10/29/2016,1:36,1.6
7,10/30/2016,1:15,1.25
1,10/31/2016,2:19,2.316666667
2,11/1/2016,1:07,1.116666667
3,11/2/2016,0:00,0
4,11/3/2016,0:41,0.683333333
5,11/4/2016,0:00,0
6,11/5/2016,1:25,1.416666667
7,11/6/2016,5:30,5.5
1,11/7/2016,0:37,0.616666667
2,11/8/2016,2:00,2
3,11/9/2016,0:32,0.533333333
4,11/10/2016,4:09,4.15
5,11/11/2016,0:00,0
6,11/12/2016,0:00,0
7,11/13/2016,0:58,0.966666667
1,11/14/2016,0:00,0
2,11/15/2016,0:25,0.416666667
3,11/16/2016,0:00,0
4,11/17/2016,0:09,0.15
5,11/18/2016,0:00,0
6,11/19/2016,0:00,0
7,11/20/2016,0:00,0
1,11/21/2016,2:09,2.15
2,11/22/2016,1:41,1.683333333
3,11/23/2016,0:00,0
4,11/24/2016,0:00,0
5,11/25/2016,0:00,0
6,11/26/2016,0:00,0
7,11/27/2016,0:00,0
1,11/28/2016,1:12,1.2
2,11/29/2016,1:05,1.083333333
3,11/30/2016,3:26,3.433333333
4,12/1/2016,5:02,5.033333333
5,12/2/2016,0:10,0.166666667
6,12/3/2016,0:00,0
7,12/4/2016,3:03,3.05
1,12/5/2016,0:00,0
2,12/6/2016,1:22,1.366666667
3,12/7/2016,0:22,0.366666667
4,12/8/2016,0:00,0
5,12/9/2016,0:00,0
6,12/10/2016,2:20,2.333333333
7,12/11/2016,0:00,0
1,12/12/2016,1:48,1.8
2,12/13/2016,4:07,4.116666667
3,12/14/2016,2:37,2.616666667
4,12/15/2016,0:00,0
5,12/16/2016,0:00,0
6,12/17/2016,0:00,0
7,12/18/2016,5:03,5.05
1,12/19/2016,4:26,4.433333333
2,12/20/2016,2:37,2.616666667
3,12/21/2016,8:04,8.066666667
4,12/22/2016,,0
5,12/23/2016,,0
6,12/24/2016,,0
7,12/25/2016,,0
1,12/26/2016,,0
2,12/27/2016,,0
3,12/28/2016,,0
4,12/29/2016,,0
5,12/30/2016,,0
6,12/31/2016,,0
7,1/1/2017,,0
1,1/2/2017,,0
2,1/3/2017,,0
3,1/4/2017,1:45,1.75
4,1/5/2017,0:00,0
5,1/6/2017,1:38,1.633333333
6,1/7/2017,0:00,0
7,1/8/2017,0:00,0
1,1/9/2017,0:10,0.166666667
2,1/10/2017,0:00,0
3,1/11/2017,0:15,0.25
4,1/12/2017,0:34,0.566666667
5,1/13/2017,0:00,0
6,1/14/2017,0:00,0
7,1/15/2017,0:00,0
1,1/16/2017,0:13,0.216666667
2,1/17/2017,1:01,1.016666667
3,1/18/2017,0:00,0
4,1/19/2017,0:00,0
5,1/20/2017,0:00,0
6,1/21/2017,0:00,0
7,1/22/2017,3:29,3.483333333
1,1/23/2017,1:14,1.233333333
2,1/24/2017,0:18,0.3
3,1/25/2017,2:39,2.65
4,1/26/2017,5:28,5.466666667
5,1/27/2017,0:00,0
6,1/28/2017,0:00,0
7,1/29/2017,2:50,2.833333333
1,1/30/2017,0:00,0
2,1/31/2017,1:20,1.333333333
3,2/1/2017,0:00,0
4,2/2/2017,5:07,5.116666667
5,2/3/2017,0:00,0
6,2/4/2017,0:00,0
7,2/5/2017,0:00,0
1,2/6/2017,2:20,2.333333333
2,2/7/2017,0:37,0.616666667
3,2/8/2017,0:00,0
4,2/9/2017,0:53,0.883333333
5,2/10/2017,0:00,0
6,2/11/2017,0:00,0
7,2/12/2017,3:00,3
1,2/13/2017,2:38,2.633333333
2,2/14/2017,4:04,4.066666667
3,2/15/2017,0:47,0.783333333
4,2/16/2017,2:33,2.55
5,2/17/2017,0:00,0
6,2/18/2017,0:00,0
7,2/19/2017,0:00,0
1,2/20/2017,4:21,4.35
2,2/21/2017,0:33,0.55
3,2/22/2017,0:00,0
4,2/23/2017,1:29,1.483333333
5,2/24/2017,0:00,0
6,2/25/2017,0:00,0
7,2/26/2017,0:00,0
1,2/27/2017,0:22,0.366666667
2,2/28/2017,0:00,0
3,3/1/2017,1:18,1.3
4,3/2/2017,0:35,0.583333333
5,3/3/2017,0:00,0
6,3/4/2017,0:00,0
7,3/5/2017,2:16,2.266666667
1,3/6/2017,2:00,2
2,3/7/2017,5:00,5
3,3/8/2017,0:00,0
4,3/9/2017,0:16,0.266666667
5,3/10/2017,0:00,0
6,3/11/2017,0:00,0
7,3/12/2017,0:00,0
1,3/13/2017,0:00,0
2,3/14/2017,0:00,0
3,3/15/2017,0:00,0
4,3/16/2017,0:00,0
5,3/17/2017,0:00,0
6,3/18/2017,0:00,0
7,3/19/2017,1:19,1.316666667
1,3/20/2017,0:00,0
2,3/21/2017,1:38,1.633333333
3,3/22/2017,2:06,2.1
4,3/23/2017,3:30,3.5
5,3/24/2017,0:00,0
6,3/25/2017,2:57,2.95
7,3/26/2017,2:52,2.866666667
1,3/27/2017,5:00,5
2,3/28/2017,5:32,5.533333333
3,3/29/2017,0:00,0
4,3/30/2017,0:00,0
5,3/31/2017,0:00,0
6,4/1/2017,0:00,0
7,4/2/2017,0:00,0
1,4/3/2017,1:15,1.25
2,4/4/2017,1:15,1.25
3,4/5/2017,0:00,0
4,4/6/2017,1:24,1.4
5,4/7/2017,0:00,0
6,4/8/2017,0:00,0
7,4/9/2017,0:00,0
1,4/10/2017,2:34,2.566666667
2,4/11/2017,2:10,2.166666667
3,4/12/2017,0:00,0
4,4/13/2017,0:00,0
5,4/14/2017,0:00,0
6,4/15/2017,0:00,0
7,4/16/2017,0:00,0
1,4/17/2017,1:00,1
2,4/18/2017,0:00,0
3,4/19/2017,0:00,0
4,4/20/2017,0:46,0.766666667
5,4/21/2017,4:39,4.65
6,4/22/2017,0:00,0
7,4/23/2017,0:00,0
1,4/24/2017,0:42,0.7
2,4/25/2017,2:44,2.733333333
3,4/26/2017,0:00,0
4,4/27/2017,0:00,0
5,4/28/2017,0:00,0
6,4/29/2017,0:00,0
7,4/30/2017,0:00,0
1,5/1/2017,0:00,0
2,5/2/2017,3:31,3.516666667
3,5/3/2017,0:00,0
4,5/4/2017,3:27,3.45
5,5/5/2017,5:56,5.933333333
6,5/6/2017,0:00,0
7,5/7/2017,3:00,3
1,5/8/2017,4:29,4.483333333
2,5/9/2017,4:52,4.866666667
3,5/10/2017,1:28,1.466666667
4,5/11/2017,4:15,4.25
5,5/12/2017,0:00,0
6,5/13/2017,0:00,0
7,5/14/2017,3:13,3.216666667
1,5/15/2017,2:00,2
2,5/16/2017,0:14,0.233333333
